,income,age,gender
784,112857,22,Male
785,133957,25,Male
786,84481,49,Female
787,102347,54,Female
788,54790,45,Female
789,124161,45,Female
790,95169,58,Male
791,126899,47,Male
792,129031,29,Male
793,52384,51,Female
794,130127,36,Male
795,115534,32,Female
796,22858,26,Female
797,39809,58,Male
798,48674,58,Male
799,35882,45,Male
800,53106,27,Male
801,116081,53,Female
802,175073,40,Male
803,114034,25,Male
804,41566,43,Female
805,45489,45,Female
806,13137,25,Male
807,114709,48,Female
808,40945,50,Male
809,117258,32,Male
810,124811,30,Male
811,102747,34,Male
812,132238,33,Male
813,124213,48,Male
814,92940,40,Female
815,51071,47,Female
816,36917,32,Male
817,120590,24,Female
818,122776,21,Female
819,56431,53,Male
820,60673,32,Female
821,68411,47,Male
822,28091,27,Male
823,25266,35,Male
824,34567,52,Male
825,116829,46,Male
826,131896,26,Male
827,64034,30,Female
828,116379,46,Female
829,118079,28,Female
830,38066,46,Female
831,39938,47,Male
832,123857,47,Female
833,41751,45,Male
834,72394,28,Male
835,92418,41,Male
836,42729,46,Male
837,154122,36,Male
838,115636,37,Female
839,120246,48,Female
840,89005,25,Male
841,21823,52,Female
842,109483,29,Female
843,50891,38,Female
844,3628,48,Male
845,47429,33,Female
846,59202,25,Male
847,56686,56,Male
848,116743,30,Male
849,88010,32,Female
850,96112,49,Male
851,55567,51,Male
852,42426,33,Male
853,76176,34,Male
854,72118,38,Male
855,68204,31,Female
856,137757,57,Female
857,111802,20,Male
858,156355,25,Male
859,78654,32,Male
860,43450,33,Male
861,58986,48,Male
862,59670,54,Female
863,57346,31,Male
864,138932,25,Male
865,63289,30,Male
866,99924,32,Female
867,144600,52,Male
868,105432,52,Female
869,132774,39,Male
870,130271,46,Male
871,0,37,Female
872,35462,39,Male
873,116184,51,Male
874,36585,54,Female
875,47653,53,Male
876,115535,39,Male
877,126115,26,Male
878,149644,53,Female
879,41469,28,Female
880,54461,51,Male
881,45792,25,Female
882,135542,48,Female
883,133411,35,Female
884,62843,46,Male
885,27972,49,Male
886,115621,32,Female
887,54263,34,Female
888,59625,32,Female
889,29788,40,Female
890,44365,41,Male
891,112292,53,Female
892,129342,26,Female
893,106273,31,Male
894,52798,25,Male
895,35886,38,Female
896,48203,31,Male
897,30124,41,Female
898,126910,47,Female
899,81503,24,Male
900,28346,59,Female
901,57453,50,Male
902,114789,30,Female
903,113258,42,Male
904,34828,35,Male
905,20623,44,Male
906,34701,49,Male
907,65512,33,Male
908,123079,30,Female
909,129248,61,Female
910,31154,50,Female
911,29159,24,Male
912,69608,51,Male
913,65853,50,Female
914,96689,40,Female
915,111257,18,Male
916,103654,51,Female
917,110122,36,Female
918,19793,28,Male
919,28247,50,Female
920,132370,43,Male
921,97748,31,Male
922,6871,37,Male
923,135162,23,Female
924,101342,30,Female
925,127669,51,Male
926,123456,29,Female
927,44790,36,Male
928,128800,33,Male
929,99813,34,Female
930,58501,34,Female
931,24876,23,Female
932,87004,54,Female
933,112459,35,Female
934,115769,30,Male
935,49448,45,Male
936,57248,45,Male
937,92121,32,Male
938,123368,51,Female
939,83543,25,Female
940,128899,26,Female
941,84628,36,Female
942,102913,45,Female
943,68256,25,Female
944,133538,51,Female
945,105018,30,Male
946,124157,53,Female
947,98230,58,Female
948,41779,44,Female
949,36377,44,Female
950,143370,30,Female
951,29982,47,Male
952,61890,34,Male
953,104571,53,Female
954,100355,56,Female
955,150464,26,Male
956,98610,42,Male
957,50189,27,Female
958,123625,58,Male
959,61479,52,Female
960,42073,49,Female
961,96497,51,Male
962,49014,36,Female
963,137076,33,Female
964,131272,26,Male
965,110771,31,Female
966,52062,40,Female
967,77794,49,Male
968,125883,45,Male
969,79721,58,Female
970,31411,38,Female
971,117502,49,Female
972,29282,55,Female
973,21025,29,Male
974,35506,54,Male
975,36985,41,Male
976,124976,30,Male
977,117584,23,Male
978,135507,57,Male
979,15933,56,Female
980,108025,55,Female
981,34512,54,Male
982,42597,49,Female
983,74576,53,Male
984,73044,51,Female
985,55886,42,Male
986,37519,54,Female
987,27683,39,Male
988,91446,27,Female
989,51601,19,Male
990,127550,52,Female
991,95327,46,Female
992,92675,55,Male
993,112466,39,Male
994,44937,54,Female
995,70615,29,Female
996,95102,41,Female
997,42203,35,Male
998,16975,31,Female
999,123857,44,Male
